Student,Subject,Date,Status
A128,Math,2025-09-06,Absent
A128,Math,2025-09-07,Present
A128,Math,2025-09-08,Absent
A128,Math,2025-09-09,Present
A128,Math,2025-09-10,Absent
A128,OS,2025-09-01,Absent
A128,OS,2025-09-02,Present
A128,OS,2025-09-03,Present
A128,OS,2025-09-04,Present
A128,OS,2025-09-05,Present
A128,OS,2025-09-06,Present
A128,OS,2025-09-07,Present
A128,OS,2025-09-08,Present
A128,OS,2025-09-09,Absent
A128,OS,2025-09-10,Absent
A128,DBMS,2025-09-01,Present
A128,DBMS,2025-09-02,Present
A128,DBMS,2025-09-03,Absent
A128,DBMS,2025-09-04,Present
A128,DBMS,2025-09-05,Absent
A128,DBMS,2025-09-06,Present
A128,DBMS,2025-09-07,Absent
A128,DBMS,2025-09-08,Present
A128,DBMS,2025-09-09,Absent
A128,DBMS,2025-09-10,Present
A129,Math,2025-09-01,Absent
A129,Math,2025-09-02,Present
A129,Math,2025-09-03,Absent
A129,Math,2025-09-04,Present
A129,Math,2025-09-05,Present
A129,Math,2025-09-06,Absent
A129,Math,2025-09-07,Present
A129,Math,2025-09-08,Present
A129,Math,2025-09-09,Present
A129,Math,2025-09-10,Present
A129,OS,2025-09-01,Absent
A129,OS,2025-09-02,Absent
A129,OS,2025-09-03,Absent
A129,OS,2025-09-04,Present
A129,OS,2025-09-05,Present
A129,OS,2025-09-06,Absent
A129,OS,2025-09-07,Absent
A129,OS,2025-09-08,Present
A129,OS,2025-09-09,Absent
A129,OS,2025-09-10,Absent
A129,DBMS,2025-09-01,Absent
A129,DBMS,2025-09-02,Present
A129,DBMS,2025-09-03,Present
A129,DBMS,2025-09-04,Absent
A129,DBMS,2025-09-05,Present
A129,DBMS,2025-09-06,Present
A129,DBMS,2025-09-07,Present
A129,DBMS,2025-09-08,Absent
A129,DBMS,2025-09-09,Absent
A129,DBMS,2025-09-10,Absent
A130,Math,2025-09-01,Absent
A130,Math,2025-09-02,Present
A130,Math,2025-09-03,Absent
A130,Math,2025-09-04,Absent
A130,Math,2025-09-05,Present
A130,Math,2025-09-06,Present
A130,Math,2025-09-07,Absent
A130,Math,2025-09-08,Present
A130,Math,2025-09-09,Present
A130,Math,2025-09-10,Present
A130,OS,2025-09-01,Absent
A130,OS,2025-09-02,Absent
A130,OS,2025-09-03,Absent
A130,OS,2025-09-04,Absent
A130,OS,2025-09-05,Absent
A130,OS,2025-09-06,Absent
A130,OS,2025-09-07,Present
A130,OS,2025-09-08,Absent
A130,OS,2025-09-09,Absent
A130,OS,2025-09-10,Present
A130,DBMS,2025-09-01,Present
A130,DBMS,2025-09-02,Absent
A130,DBMS,2025-09-03,Present
A130,DBMS,2025-09-04,Absent
A130,DBMS,2025-09-05,Absent
A130,DBMS,2025-09-06,Present
A130,DBMS,2025-09-07,Present
A130,DBMS,2025-09-08,Absent
A130,DBMS,2025-09-09,Absent
A130,DBMS,2025-09-10,Absent
